[01Aug2025 20:35:24.062] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, paffeu, --version, 1.20.1, --gameDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/instances/1.20.1/minecraft, --assetsDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, e4821349c45e48778d3b04d6d091997d, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[01Aug2025 20:35:24.066] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[01Aug2025 20:35:25.580] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[01Aug2025 20:35:25.640] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[01Aug2025 20:35:25.813] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[01Aug2025 20:35:25.880] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Admin/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[01Aug2025 20:35:25.931] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4070/PCIe/SSE2 GL version 4.6.0 NVIDIA 565.90, NVIDIA Corporation
[01Aug2025 20:35:26.608] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 20:35:26.610] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 20:35:26.611] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 20:35:26.612] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 20:35:27.306] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[01Aug2025 20:35:27.308] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\geckolib-forge-1.20.1-4.7.1.2.jar
[01Aug2025 20:35:27.308] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefulconfig. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\resourcefulconfig-forge-1.20.1-2.1.3.jar
[01Aug2025 20:35:27.308] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: aeroblender. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\aeroblender-1.20.1-1.0.1-neoforge.jar
[01Aug2025 20:35:27.308] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\curios-forge-5.14.1+1.20.1.jar
[01Aug2025 20:35:27.308] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 55 dependencies adding them to mods collection
[01Aug2025 20:35:31.399] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01Aug2025 20:35:31.795] [main/ERROR] [mixin/]: Mixin config mixins.astrological.json does not specify "minVersion" property
[01Aug2025 20:35:32.050] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[01Aug2025 20:35:32.051] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[01Aug2025 20:35:32.053] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft, --assetsDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\assets, --uuid, e4821349c45e48778d3b04d6d091997d, --username, paffeu, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[01Aug2025 20:35:32.085] [main/WARN] [mixin/]: Reference map 'advancementframes-forge-refmap.json' for advancementframes.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.168] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.3+mc1.20.1: 96 options available, 1 override(s) found
[01Aug2025 20:35:32.169] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[01Aug2025 20:35:32.169] [main/INFO] [ModernFix/]: Applying Nashorn fix
[01Aug2025 20:35:32.197] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[01Aug2025 20:35:32.264] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 322 options available, 3 override(s) found
[01Aug2025 20:35:32.266] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[01Aug2025 20:35:32.570] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4070, version=DriverVersion=32.0.15.6590]
[01Aug2025 20:35:32.576] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[01Aug2025 20:35:32.576] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[01Aug2025 20:35:32.606] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.616] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.619] [main/WARN] [mixin/]: Reference map '${mod_id}.refmap.json' for irons_spells_js.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.697] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.772] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.855] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.930] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[01Aug2025 20:35:32.941] [main/INFO] [ModernUI-MC/Init]: Iris API installed...
[01Aug2025 20:35:33.010] [main/INFO] [Puzzles Lib/]: Loading 276 mods:
	- advancementframes 1.20-2.2.7
[01Aug2025 20:50:03.564] [Thread-77/INFO] [Multiblocked2/]: EMI register
[01Aug2025 20:50:03.579] [Thread-77/INFO] [EMI/]: [EMI] Reloaded plugin from mbd2 in 15ms
[01Aug2025 20:50:03.579] [Thread-77/INFO] [EMI/]: [EMI] Loading plugin from immersive_weathering
[01Aug2025 20:50:03.584] [Thread-77/INFO] [EMI/]: [EMI] Reloaded plugin from immersive_weathering in 5ms
[01Aug2025 20:50:03.584] [Thread-77/INFO] [EMI/]: [EMI] Loading plugin from sophisticatedcore
[01Aug2025 20:50:03.584] [Thread-77/INFO] [EMI/]: [EMI] Reloaded plugin from sophisticatedcore in 0ms
[01Aug2025 20:50:03.584] [Thread-77/INFO] [EMI/]: [EMI] Loading plugin from emitrades
[01Aug2025 20:50:03.615] [Thread-77/INFO] [EMI Trades/]: Reloaded.
[01Aug2025 20:50:03.615] [Thread-77/INFO] [EMI/]: [EMI] Reloaded plugin from emitrades in 31ms
[01Aug2025 20:50:03.615] [Thread-77/INFO] [EMI/]: [EMI] Loading plugin from sophisticatedbackpacks
[01Aug2025 20:50:03.616] [Thread-77/INFO] [EMI/]: [EMI] Reloaded plugin from sophisticatedbackpacks in 0ms
[01Aug2025 20:50:03.616] [Thread-77/INFO] [EMI/]: [EMI] Loading plugin from jeed
[01Aug2025 20:50:03.639] [Thread-77/INFO] [EMI/]: [EMI] Reloaded plugin from jeed in 23ms
[01Aug2025 20:50:03.639] [Thread-77/INFO] [EMI/]: [EMI] Loading plugin from craftingstation
[01Aug2025 20:50:03.639] [Thread-77/INFO] [EMI/]: [EMI] Reloaded plugin from craftingstation in 0ms
[01Aug2025 20:50:03.639] [Thread-77/INFO] [EMI/]: [EMI] Loading plugin from sophisticatedstorage
[01Aug2025 20:50:03.663] [Thread-77/INFO] [EMI/]: [EMI] Reloaded plugin from sophisticatedstorage in 24ms
[01Aug2025 20:50:03.663] [Thread-77/INFO] [EMI/]: [EMI] Loading plugin from rubinated_nether
[01Aug2025 20:50:03.663] [Thread-77/INFO] [EMI/]: [EMI] Reloaded plugin from rubinated_nether in 0ms
[01Aug2025 20:50:03.663] [Thread-77/INFO] [EMI/]: [EMI] Loading plugin from ali
[01Aug2025 20:50:03.665] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Condition tooltip for org.violetmoon.zeta.config.FlagLootCondition was not registered
[01Aug2025 20:50:03.667] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Condition tooltip for org.violetmoon.zeta.config.FlagLootCondition was not registered
[01Aug2025 20:50:03.667] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Condition tooltip for org.violetmoon.zeta.config.FlagLootCondition was not registered
[01Aug2025 20:50:03.667] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Condition tooltip for org.violetmoon.zeta.config.FlagLootCondition was not registered
[01Aug2025 20:50:03.667] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Condition tooltip for org.violetmoon.zeta.config.FlagLootCondition was not registered
[01Aug2025 20:50:03.667] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Condition tooltip for org.violetmoon.zeta.config.FlagLootCondition was not registered
[01Aug2025 20:50:03.667] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Condition tooltip for org.violetmoon.zeta.config.FlagLootCondition was not registered
[01Aug2025 20:50:03.667] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Condition tooltip for org.violetmoon.zeta.config.FlagLootCondition was not registered
[01Aug2025 20:50:03.667] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Condition tooltip for org.violetmoon.zeta.config.FlagLootCondition was not registered
[01Aug2025 20:50:03.667] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Condition tooltip for org.violetmoon.zeta.config.FlagLootCondition was not registered
[01Aug2025 20:50:03.667] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Condition tooltip for org.violetmoon.zeta.config.FlagLootCondition was not registered
[01Aug2025 20:50:03.667] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Condition tooltip for org.violetmoon.zeta.config.FlagLootCondition was not registered
[01Aug2025 20:50:03.667] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Condition tooltip for org.violetmoon.zeta.config.FlagLootCondition was not registered
[01Aug2025 20:50:03.667] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Condition tooltip for org.violetmoon.zeta.config.FlagLootCondition was not registered
[01Aug2025 20:50:03.667] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Condition tooltip for org.violetmoon.zeta.config.FlagLootCondition was not registered
[01Aug2025 20:50:03.669] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Condition tooltip for org.violetmoon.zeta.config.FlagLootCondition was not registered
[01Aug2025 20:50:03.669] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Condition tooltip for org.violetmoon.zeta.config.FlagLootCondition was not registered
[01Aug2025 20:50:03.681] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for blusunrize.immersiveengineering.common.util.loot.WindmillLootFunction was not registered
[01Aug2025 20:50:03.682] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for blusunrize.immersiveengineering.common.util.loot.PropertyCountLootFunction was not registered
[01Aug2025 20:50:03.683] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for blusunrize.immersiveengineering.common.util.loot.ConveyorCoverLootFunction was not registered
[01Aug2025 20:50:03.683] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for blusunrize.immersiveengineering.common.util.loot.ConveyorCoverLootFunction was not registered
[01Aug2025 20:50:03.683] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for blusunrize.immersiveengineering.common.util.loot.ConveyorCoverLootFunction was not registered
[01Aug2025 20:50:03.683] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for blusunrize.immersiveengineering.common.util.loot.ConveyorCoverLootFunction was not registered
[01Aug2025 20:50:03.683] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for blusunrize.immersiveengineering.common.util.loot.ConveyorCoverLootFunction was not registered
[01Aug2025 20:50:03.683] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for blusunrize.immersiveengineering.common.util.loot.ConveyorCoverLootFunction was not registered
[01Aug2025 20:50:03.686] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.688] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.689] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.689] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.689] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.689] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.689] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.689] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.689] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.689] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.689] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.689] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.SpawnTNT was not registered
[01Aug2025 20:50:03.689] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.SpawnXP was not registered
[01Aug2025 20:50:03.690] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.690] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.690] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.690] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.690] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.690] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.690] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.690] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.690] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.690] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.690] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.690] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.690] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.691] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.691] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.691] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.691] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.691] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.691] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.691] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.691] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.691] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.691] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.691] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.691] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.691] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.691] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.691] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.691] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.691] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.691] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.691] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.691] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.692] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
[01Aug2025 20:50:03.692] [Thread-77/WARN] [com.yanny.ali.manager.AliClientRegistry/]: Function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops was not registered
