[04Aug2025 09:39:56.678] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, paffeu, --version, 1.20.1, --gameDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/instances/1.20.1/minecraft, --assetsDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, e4821349c45e48778d3b04d6d091997d, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[04Aug2025 09:39:56.681] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[04Aug2025 09:39:57.979] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[04Aug2025 09:39:58.049] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[04Aug2025 09:39:58.241] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[04Aug2025 09:39:58.315] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Admin/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[04Aug2025 09:39:58.369] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4070/PCIe/SSE2 GL version 4.6.0 NVIDIA 565.90, NVIDIA Corporation
[04Aug2025 09:39:59.011] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[04Aug2025 09:39:59.012] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[04Aug2025 09:39:59.013] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[04Aug2025 09:39:59.014] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[04Aug2025 09:39:59.708] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[04Aug2025 09:39:59.709] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\geckolib-forge-1.20.1-4.7.1.2.jar
[04Aug2025 09:39:59.709] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefulconfig. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\resourcefulconfig-forge-1.20.1-2.1.3.jar
[04Aug2025 09:39:59.709] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: aeroblender. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\aeroblender-1.20.1-1.0.1-neoforge.jar
[04Aug2025 09:39:59.710] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\curios-forge-5.14.1+1.20.1.jar
[04Aug2025 09:39:59.710] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 55 dependencies adding them to mods collection
[04Aug2025 09:40:04.016] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Aug2025 09:40:04.330] [main/ERROR] [mixin/]: Mixin config mixins.astrological.json does not specify "minVersion" property
[04Aug2025 09:40:04.814] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[04Aug2025 09:40:04.820] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[04Aug2025 09:40:04.822] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft, --assetsDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\assets, --uuid, e4821349c45e48778d3b04d6d091997d, --username, paffeu, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[04Aug2025 09:40:04.884] [main/WARN] [mixin/]: Reference map 'advancementframes-forge-refmap.json' for advancementframes.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:05.264] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.3+mc1.20.1: 96 options available, 1 override(s) found
[04Aug2025 09:40:05.266] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[04Aug2025 09:40:05.266] [main/INFO] [ModernFix/]: Applying Nashorn fix
[04Aug2025 09:40:05.312] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[04Aug2025 09:40:05.396] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 320 options available, 3 override(s) found
[04Aug2025 09:40:05.400] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[04Aug2025 09:40:08.112] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4070, version=DriverVersion=32.0.15.6590]
[04Aug2025 09:40:08.119] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[04Aug2025 09:40:08.119] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[04Aug2025 09:40:08.147] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.158] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.162] [main/WARN] [mixin/]: Reference map '${mod_id}.refmap.json' for irons_spells_js.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.248] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.312] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.398] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.470] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[04Aug2025 09:40:08.480] [main/INFO] [ModernUI-MC/Init]: Iris API installed...
[04Aug2025 09:40:08.569] [main/INFO] [Puzzles Lib/]: Loading 274 mods:
	- advancementframes 1.20-2.2.7
[04Aug2025 09:47:11.293] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: quark:quark...
[04Aug2025 09:47:11.293] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: quark:quark took 0ms
[04Aug2025 09:47:11.293] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: irons_spellbooks:jei_plugin...
[04Aug2025 09:47:11.293] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: irons_spellbooks:jei_plugin took 0ms
[04Aug2025 09:47:11.293] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: lychee:main...
[04Aug2025 09:47:11.294] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: lychee:main took 1ms
[04Aug2025 09:47:11.294] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: jei:internal...
[04Aug2025 09:47:11.294] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: jei:internal took 0ms
[04Aug2025 09:47:11.294] [Thread-44/INFO] [toomanyrecipeviewers/]: onRuntimeAvailable took 26ms
[04Aug2025 09:47:11.294] [Thread-44/INFO] [toomanyrecipeviewers/]: [jei:minecraft] Loaded in 69ms
[04Aug2025 09:47:11.294] [Thread-44/INFO] [toomanyrecipeviewers/]: [modernfix:capturer] Loaded in 6ms
[04Aug2025 09:47:11.294] [Thread-44/INFO] [toomanyrecipeviewers/]: [sawmill:jei_plugin] Loaded in 35ms
[04Aug2025 09:47:11.294] [Thread-44/INFO] [toomanyrecipeviewers/]: [vintagedelight:jei_plugin] Loaded in 64ms
[04Aug2025 09:47:11.294] [Thread-44/INFO] [toomanyrecipeviewers/]: [curios:curios] Loaded in 3ms
[04Aug2025 09:47:11.294] [Thread-44/INFO] [toomanyrecipeviewers/]: [mynethersdelight:jei_plugin] Loaded in 163ms
[04Aug2025 09:47:11.294] [Thread-44/INFO] [toomanyrecipeviewers/]: [naturesaura:jei_plugin] Loaded in 38ms
[04Aug2025 09:47:11.294] [Thread-44/INFO] [toomanyrecipeviewers/]: [crafting_on_a_stick:debug] Loaded in 1ms
[04Aug2025 09:47:11.294] [Thread-44/INFO] [toomanyrecipeviewers/]: [immersiveengineering:main] Loaded in 168ms
[04Aug2025 09:47:11.294] [Thread-44/INFO] [toomanyrecipeviewers/]: [zeta:zeta] Loaded in 336ms
[04Aug2025 09:47:11.294] [Thread-44/INFO] [toomanyrecipeviewers/]: [fruitsdelight:main] Loaded in 5ms
[04Aug2025 09:47:11.294] [Thread-44/INFO] [toomanyrecipeviewers/]: [ars_nouveau:main] Loaded in 80ms
[04Aug2025 09:47:11.294] [Thread-44/INFO] [toomanyrecipeviewers/]: [aether:jei] Loaded in 69ms
[04Aug2025 09:47:11.294] [Thread-44/INFO] [toomanyrecipeviewers/]: [deep_aether:jei] Loaded in 5ms
[04Aug2025 09:47:11.294] [Thread-44/INFO] [toomanyrecipeviewers/]: [aether_redux:jei] Loaded in 5ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [alexsmobs:alexsmobs] Loaded in 4ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [twilightforest:jei_plugin] Loaded in 28ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [prettypipes:jei_plugin] Loaded in 7ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [farmersdelight:jei_plugin] Loaded in 127ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [patchouli:patchouli] Loaded in 1ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [enigmaticlegacy:common_plugin] Loaded in 6ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [ftblibrary:jei] Loaded in 0ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [ftbfiltersystem:default] Loaded in 5ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [polylib:jei_plugin] Loaded in 16ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [tide:jei_plugin] Loaded in 5ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [kubejs:jei] Loaded in 179ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [minecraft:craftingstation] Loaded in 2ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [copycats:jei_plugin] Loaded in 1ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [create:jei_plugin] Loaded in 378ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [vintageimprovements:jei_plugin] Loaded in 117ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [waystones:jei] Loaded in 2ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [configured:jei_plugin] Loaded in 1ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [ftbxmodcompat:ftbquests_jei] Loaded in 14ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [wizards_reborn:jei_plugin] Loaded in 40ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [cofh_core:default] Loaded in 5ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [thermal:core] Loaded in 16ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [thermal:expansion] Loaded in 101ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [jade:main] Loaded in 0ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [forbidden_arcanus:main] Loaded in 87ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [quark:quark] Loaded in 16ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [irons_spellbooks:jei_plugin] Loaded in 789ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [lychee:main] Loaded in 112ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: [jei:internal] Loaded in 2ms
[04Aug2025 09:47:11.295] [Thread-44/INFO] [toomanyrecipeviewers/]: JEI plugins loaded in 3151ms
[04Aug2025 09:47:11.298] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] Locking JEI Ingredient Registry...
[04Aug2025 09:47:11.306] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] Locking JEI Recipe Registry...
[04Aug2025 09:47:11.306] [Thread-44/INFO] [EMI/]: [EMI] Reloaded plugin from toomanyrecipeviewers in 3556ms
[04Aug2025 09:47:11.306] [Thread-44/INFO] [EMI/]: [EMI] Baking index
[04Aug2025 09:47:11.404] [Thread-44/INFO] [EMI/]: [EMI] Registering late recipes
[04Aug2025 09:47:11.405] [Thread-44/INFO] [EMI/]: [EMI] Baking recipes
[04Aug2025 09:47:12.145] [Thread-44/ERROR] [EMI/]: Comparison threw an exception, disabling
java.lang.NullPointerException: Cannot invoke "net.minecraft.resources.ResourceLocation.toString()" because the return value of "de.ellpeck.naturesaura.items.ItemEffectPowder.getEffect(net.minecraft.world.item.ItemStack)" is null
	at de.ellpeck.naturesaura.compat.jei.JEINaturesAuraPlugin.lambda$registerItemSubtypes$0(JEINaturesAuraPlugin.java:49) ~[NaturesAura-39.4.jar%23573!/:39.4]
	at mezz.jei.library.ingredients.subtypes.SubtypeManager.lambda$getSubtypeInfo$0(SubtypeManager.java:23) ~[toomanyrecipeviewers-0.6.0+mc.20.1.jar%23644!/:?]
	at java.util.Optional.map(Optional.java:260) ~[?:?]
	at mezz.jei.library.ingredients.subtypes.SubtypeManager.getSubtypeInfo(SubtypeManager.java:23) ~[toomanyrecipeviewers-0.6.0+mc.20.1.jar%23644!/:?]
	at mezz.jei.api.ingredients.subtypes.ISubtypeManager.getSubtypeInfo(ISubtypeManager.java:21) ~[toomanyrecipeviewers-0.6.0+mc.20.1.jar%23644!/:?]
	at dev.nolij.toomanyrecipeviewers.impl.jei.api.runtime.IngredientManager.lambda$registerItemStackDefaultComparison$12(IngredientManager.java:640) ~[toomanyrecipeviewers-0.6.0+mc.20.1.jar%23644!/:?]
	at dev.emi.emi.api.stack.Comparison.lambda$compareData$4(Comparison.java:35) ~[emi-1.1.22+1.20.1+forge.jar%23487!/:?]
	at dev.emi.emi.api.stack.Comparison.getHash(Comparison.java:58) ~[emi-1.1.22+1.20.1+forge.jar%23487!/:?]
	at dev.emi.emi.registry.EmiStackList$ComparisonHashStrategy.hashCode(EmiStackList.java:339) ~[emi-1.1.22+1.20.1+forge.jar%23487!/:?]
	at dev.emi.emi.registry.EmiStackList$ComparisonHashStrategy.hashCode(EmiStackList.java:321) ~[emi-1.1.22+1.20.1+forge.jar%23487!/:?]
	at it.unimi.dsi.fastutil.objects.Object2ObjectOpenCustomHashMap.get(Object2ObjectOpenCustomHashMap.java:339) ~[fastutil-8.5.9.jar%23122!/:?]
	at java.util.Map.computeIfAbsent(Map.java:1052) ~[?:?]
	at dev.emi.emi.registry.EmiRecipes$Manager.lambda$new$3(EmiRecipes.java:201) ~[emi-1.1.22+1.20.1+forge.jar%23487!/:?]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183) ~[?:?]
	at java.util.AbstractList$RandomAccessSpliterator.forEachRemaining(AbstractList.java:720) ~[?:?]
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762) ~[?:?]
	at java.util.stream.ReferencePipeline$7$1.accept(ReferencePipeline.java:276) ~[?:?]
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150) ~[?:?]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596) ~[?:?]
	at dev.emi.emi.registry.EmiRecipes$Manager.<init>(EmiRecipes.java:200) ~[emi-1.1.22+1.20.1+forge.jar%23487!/:?]
	at dev.emi.emi.registry.EmiRecipes.bake(EmiRecipes.java:98) ~[emi-1.1.22+1.20.1+forge.jar%23487!/:?]
	at dev.emi.emi.runtime.EmiReloadManager$ReloadWorker.run(EmiReloadManager.java:219) ~[emi-1.1.22+1.20.1+forge.jar%23487!/:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
[04Aug2025 09:47:12.456] [Thread-44/ERROR] [EMI/]: [EMI] Stack illegally self-mutated during recipe bake, causing recipe loss: effect_powder{effect:"naturesaura:plant_boost"} x24
[04Aug2025 09:47:12.459] [Thread-44/ERROR] [EMI/]: [EMI] Stack illegally self-mutated during recipe bake, causing recipe loss: effect_powder{effect:"naturesaura:nether_grass"} x24
[04Aug2025 09:47:12.464] [Thread-44/ERROR] [EMI/]: [EMI] Stack illegally self-mutated during recipe bake, causing recipe loss: effect_powder{effect:"naturesaura:animal"} x8
[04Aug2025 09:47:12.498] [Thread-44/ERROR] [EMI/]: [EMI] Stack illegally self-mutated during recipe bake, causing recipe loss: effect_powder{effect:"naturesaura:ore_spawn"} x4
[04Aug2025 09:47:12.503] [Thread-44/ERROR] [EMI/]: [EMI] Stack illegally self-mutated during recipe bake, causing recipe loss: effect_powder{effect:"naturesaura:cache_recharge"} x32
[04Aug2025 09:47:12.515] [Thread-44/INFO] [EMI/]: [EMI] Baked 68198 recipes in 1104ms
[04Aug2025 09:47:12.555] [Thread-44/INFO] [EMI/]: [EMI] Baking search
[04Aug2025 09:47:13.206] [Thread-47/INFO] [EMI/]: [EMI] Baked recipes after reload in 697ms
[04Aug2025 09:47:17.101] [Server thread/INFO] [irons_spells_js/]: irons_spellbooks:firebolt
[04Aug2025 09:47:17.102] [Server thread/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.fire.FireboltSpell@7dcdb5f5
[04Aug2025 09:47:17.682] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:poison_splash
[04Aug2025 09:47:17.682] [Thread-44/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.nature.PoisonSplashSpell@75fdcfa8
[04Aug2025 09:47:19.762] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:raise_dead
[04Aug2025 09:47:19.762] [Thread-44/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.blood.RaiseDeadSpell@a68f3101
[04Aug2025 09:47:19.764] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:ray_of_siphoning
[04Aug2025 09:47:19.766] [Thread-44/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.blood.RayOfSiphoningSpell@c5ef394c
[04Aug2025 09:47:19.777] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:dragon_breath
[04Aug2025 09:47:19.778] [Thread-44/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.ender.DragonBreathSpell@276e2c36
[04Aug2025 09:47:19.783] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:magic_arrow
[04Aug2025 09:47:19.783] [Thread-44/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.ender.MagicArrowSpell@f42b5b21
[04Aug2025 09:47:19.791] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:starfall
[04Aug2025 09:47:19.791] [Thread-44/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.ender.StarfallSpell@edd7f4f7
[04Aug2025 09:47:19.797] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:recall
[04Aug2025 09:47:19.797] [Thread-44/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.ender.RecallSpell@67a7c73b
[04Aug2025 09:47:19.800] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:black_hole
[04Aug2025 09:47:19.800] [Thread-44/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.ender.BlackHoleSpell@3dbad52a
[04Aug2025 09:47:19.802] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:chain_creeper
[04Aug2025 09:47:19.802] [Thread-44/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.evocation.ChainCreeperSpell@1846fe1a
[04Aug2025 09:47:19.804] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:fang_strike
[04Aug2025 09:47:19.804] [Thread-44/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.evocation.FangStrikeSpell@6f9ac2c7
[04Aug2025 09:47:19.810] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:fang_ward
[04Aug2025 09:47:19.810] [Thread-44/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.evocation.FangWardSpell@7f1ab451
[04Aug2025 09:47:19.816] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:gust
[04Aug2025 09:47:19.817] [Thread-44/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.evocation.GustSpell@9f9227f9
[04Aug2025 09:47:19.822] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:invisibility
[04Aug2025 09:47:19.822] [Thread-44/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.evocation.InvisibilitySpell@35399621
[04Aug2025 09:47:19.837] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:summon_horse
[04Aug2025 09:47:19.837] [Thread-44/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.evocation.SummonHorseSpell@b2b70329
[04Aug2025 09:47:19.840] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:summon_vex
[04Aug2025 09:47:19.840] [Thread-44/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.evocation.SummonVexSpell@a4326f75
[04Aug2025 09:47:19.842] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:slow
[04Aug2025 09:47:19.842] [Thread-44/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.evocation.SlowSpell@9f977a2b
[04Aug2025 09:47:19.844] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:arrow_volley
[04Aug2025 09:47:19.844] [Thread-44/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.evocation.ArrowVolleySpell@a4aff18d
[04Aug2025 09:47:19.850] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:wololo
[04Aug2025 09:47:19.850] [Thread-44/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.evocation.WololoSpell@70c13948
[04Aug2025 09:47:19.859] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:fireball
[04Aug2025 09:47:19.859] [Thread-44/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.fire.FireballSpell@7dcd815f
[04Aug2025 09:47:19.868] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:fire_breath
[04Aug2025 09:47:19.868] [Thread-44/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.fire.FireBreathSpell@761116b3
[04Aug2025 09:47:19.872] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:magma_bomb
[04Aug2025 09:47:19.872] [Thread-44/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.fire.MagmaBombSpell@cd2419e4
[04Aug2025 09:47:19.877] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:heat_surge
[04Aug2025 09:47:19.877] [Thread-44/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.fire.HeatSurgeSpell@59840449
[04Aug2025 09:47:19.880] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:flaming_strike
[04Aug2025 09:47:19.881] [Thread-44/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.fire.FlamingStrikeSpell@ac1bebcb
[04Aug2025 09:47:19.883] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:scorch
[04Aug2025 09:47:19.883] [Thread-44/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.fire.ScorchSpell@69462402
[04Aug2025 09:47:19.892] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:blessing_of_life
[04Aug2025 09:47:19.892] [Thread-44/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.holy.BlessingOfLifeSpell@78b6b956
[04Aug2025 09:47:19.896] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:fortify
[04Aug2025 09:47:19.896] [Thread-44/INFO] [irons_spells_js/]: io.redspace.ironsspellbooks.spells.holy.FortifySpell@7703e27b
[04Aug2025 09:47:19.905] [Thread-44/INFO] [irons_spells_js/]: irons_spellbooks:greater_heal
