[13Sep2025 09:28:34.387] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, paffeu, --version, 1.20.1, --gameDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/instances/1.20.1/minecraft, --assetsDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, e4821349c45e48778d3b04d6d091997d, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[13Sep2025 09:28:34.401] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[13Sep2025 09:28:35.575] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[13Sep2025 09:28:35.635] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[13Sep2025 09:28:35.808] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[13Sep2025 09:28:35.869] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Admin/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[13Sep2025 09:28:35.908] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4070/PCIe/SSE2 GL version 4.6.0 NVIDIA 565.90, NVIDIA Corporation
[13Sep2025 09:28:36.560] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[13Sep2025 09:28:36.561] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[13Sep2025 09:28:36.562] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[13Sep2025 09:28:36.563] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[13Sep2025 09:28:37.295] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[13Sep2025 09:28:37.296] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\geckolib-forge-1.20.1-4.7.4.jar
[13Sep2025 09:28:37.296] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefulconfig. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\resourcefulconfig-forge-1.20.1-2.1.3.jar
[13Sep2025 09:28:37.296] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: aeroblender. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\aeroblender-1.20.1-1.0.1-neoforge.jar
[13Sep2025 09:28:37.296] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\curios-forge-5.14.1+1.20.1.jar
[13Sep2025 09:28:37.296] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 57 dependencies adding them to mods collection
[13Sep2025 09:28:42.281] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[13Sep2025 09:28:42.674] [main/ERROR] [mixin/]: Mixin config mixins.astrological.json does not specify "minVersion" property
[13Sep2025 09:28:43.020] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[13Sep2025 09:28:43.022] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[13Sep2025 09:28:43.024] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft, --assetsDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\assets, --uuid, e4821349c45e48778d3b04d6d091997d, --username, paffeu, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[13Sep2025 09:28:43.062] [main/WARN] [mixin/]: Reference map 'advancementframes-common-refmap.json' for advancementframes-common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 09:28:43.348] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 2 override(s) found
[13Sep2025 09:28:43.351] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[13Sep2025 09:28:43.351] [main/WARN] [ModernFix/]: Option 'mixin.perf.datapack_reload_exceptions' overriden (by mods [cyanide]) to 'false'
[13Sep2025 09:28:43.352] [main/INFO] [ModernFix/]: Applying Nashorn fix
[13Sep2025 09:28:43.426] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[13Sep2025 09:28:43.516] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 326 options available, 3 override(s) found
[13Sep2025 09:28:43.521] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[13Sep2025 09:28:45.577] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4070, version=DriverVersion=32.0.15.6590]
[13Sep2025 09:28:45.579] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[13Sep2025 09:28:45.579] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[13Sep2025 09:28:45.597] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 09:28:45.606] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 09:28:45.608] [main/WARN] [mixin/]: Reference map '${mod_id}.refmap.json' for irons_spells_js.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 09:28:45.690] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 09:28:45.739] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 09:28:45.788] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 09:28:45.836] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[13Sep2025 09:28:45.843] [main/INFO] [ModernUI-MC/Init]: Iris API installed...
[13Sep2025 09:28:45.904] [main/INFO] [Puzzles Lib/]: Loading 280 mods:
	- advancementframes 1.20-2.2.8
[13Sep2025 10:25:03.942] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: zeta:zeta...
[13Sep2025 10:25:03.953] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: zeta:zeta took 11ms
[13Sep2025 10:25:03.953] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: fruitsdelight:main...
[13Sep2025 10:25:03.953] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: fruitsdelight:main took 0ms
[13Sep2025 10:25:03.953] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: ars_nouveau:main...
[13Sep2025 10:25:03.970] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: ars_nouveau:main took 17ms
[13Sep2025 10:25:03.970] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: aether:jei...
[13Sep2025 10:25:03.972] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: aether:jei took 2ms
[13Sep2025 10:25:03.972] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: deep_aether:jei...
[13Sep2025 10:25:03.972] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: deep_aether:jei took 0ms
[13Sep2025 10:25:03.972] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: alexsmobs:alexsmobs...
[13Sep2025 10:25:03.972] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: alexsmobs:alexsmobs took 0ms
[13Sep2025 10:25:03.972] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: ars_nouveau:extra...
[13Sep2025 10:25:03.972] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: ars_nouveau:extra took 0ms
[13Sep2025 10:25:03.972] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: twilightforest:jei_plugin...
[13Sep2025 10:25:03.973] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: twilightforest:jei_plugin took 1ms
[13Sep2025 10:25:03.973] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: prettypipes:jei_plugin...
[13Sep2025 10:25:03.973] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: prettypipes:jei_plugin took 0ms
[13Sep2025 10:25:03.973] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: farmersdelight:jei_plugin...
[13Sep2025 10:25:03.989] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: farmersdelight:jei_plugin took 16ms
[13Sep2025 10:25:03.989] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: patchouli:patchouli...
[13Sep2025 10:25:03.989] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: patchouli:patchouli took 0ms
[13Sep2025 10:25:03.989] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: enigmaticlegacy:common_plugin...
[13Sep2025 10:25:03.991] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: enigmaticlegacy:common_plugin took 2ms
[13Sep2025 10:25:03.991] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: ftblibrary:jei...
[13Sep2025 10:25:03.991] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: ftblibrary:jei took 0ms
[13Sep2025 10:25:03.991] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: ftbfiltersystem:default...
[13Sep2025 10:25:03.991] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: ftbfiltersystem:default took 0ms
[13Sep2025 10:25:03.991] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: polylib:jei_plugin...
[13Sep2025 10:25:03.991] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: polylib:jei_plugin took 0ms
[13Sep2025 10:25:03.991] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: tide:jei_plugin...
[13Sep2025 10:25:03.992] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: tide:jei_plugin took 1ms
[13Sep2025 10:25:03.992] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: kubejs:jei...
[13Sep2025 10:25:03.993] [Render thread/ERROR] [KubeJS Client/]: Error in 'JEIEvents.information': ingredients must not be empty.
[13Sep2025 10:25:03.993] [Render thread/ERROR] [KubeJS Client/]: java.lang.IllegalArgumentException: ingredients must not be empty.
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at mezz.jei.common.util.ErrorUtil.checkNotEmpty(ErrorUtil.java:122)
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at dev.nolij.toomanyrecipeviewers.impl.jei.api.registration.RecipeRegistration.addIngredientInfo(RecipeRegistration.java:56)
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at …kubejs.integration.forge.jei.InformationJEIEventJS.addItem(InformationJEIEventJS.java:24)
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at java.lang.reflect.Method.invoke(Method.java:568)
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.MemberBox.invoke(MemberBox.java:160)
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.NativeJavaMethod.call(NativeJavaMethod.java:463)
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.Interpreter.interpretLoop(Interpreter.java:986)
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.Interpreter.interpret(Interpreter.java:370)
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.InterpretedFunction.call(InterpretedFunction.java:72)
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.Context.callSync(Context.java:1357)
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.Context.doTopCall(Context.java:1374)
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.InterpretedFunction.call(InterpretedFunction.java:70)
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.Context.callSync(Context.java:1357)
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.ArrowFunction.call(ArrowFunction.java:42)
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.Context.callSync(Context.java:1357)
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.InterfaceAdapter.invoke(InterfaceAdapter.java:125)
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.VMBridge.lambda$newInterfaceProxy$0(VMBridge.java:74)
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at TRANSFORMER/jdk.proxy3/jdk.proxy3.$Proxy128.onEvent(Unknown Source)
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at …kubejs.event.EventHandlerContainer.handle(EventHandlerContainer.java:39)
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at …kubejs.event.EventHandler.postToHandlers(EventHandler.java:304)
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at …kubejs.event.EventHandler.post(EventHandler.java:272)
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at …kubejs.event.EventHandler.post(EventHandler.java:226)
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at …kubejs.event.EventHandler.post(EventHandler.java:189)
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at …kubejs.integration.forge.jei.JEIPlugin.registerRecipes(JEIPlugin.java:85)
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at dev.nolij.toomanyrecipeviewers.JEIPlugins.lambda$registerRecipes$9(JEIPlugins.java:215)
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at dev.nolij.toomanyrecipeviewers.JEIPlugins.dispatchInternal(JEIPlugins.java:147)
[13Sep2025 10:25:03.994] [Render thread/ERROR] [KubeJS Client/]:   at dev.nolij.toomanyrecipeviewers.JEIPlugins.dispatchInternal(JEIPlugins.java:160)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at dev.nolij.toomanyrecipeviewers.JEIPlugins.lambda$dispatch$1(JEIPlugins.java:170)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.util.thread.BlockableEventLoop.m_18693_(BlockableEventLoop.java:67)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1106)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.client.main.Main.main(Main.java:218)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at java.lang.reflect.Method.invoke(Method.java:568)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/fmlloader@1.20.1-47.4.0/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/fmlloader@1.20.1-47.4.0/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/fmlloader@1.20.1-47.4.0/net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.Launcher.run(Launcher.java:108)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.Launcher.main(Launcher.java:78)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at cpw.mods.bootstraplauncher@1.1.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at java.lang.reflect.Method.invoke(Method.java:568)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at io.github.zekerzhayard.forgewrapper.installer.Main.main(Main.java:69)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:105)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129)
[13Sep2025 10:25:03.995] [Render thread/ERROR] [KubeJS Client/]:   at org.prismlauncher.EntryPoint.main(EntryPoint.java:70)
[13Sep2025 10:25:03.995] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: kubejs:jei took 3ms
[13Sep2025 10:25:03.995] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: minecraft:craftingstation...
[13Sep2025 10:25:03.995] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: minecraft:craftingstation took 0ms
[13Sep2025 10:25:03.995] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: create:jei_plugin...
[13Sep2025 10:25:04.127] [Netty Local Client IO #0/INFO] [com.yanny.ali.manager.AliClientRegistry/]: Finished receiving loot data
[13Sep2025 10:25:04.127] [Netty Local Client IO #0/INFO] [com.yanny.ali.compatibility.EmiCompatibility/]: Adding loot information to EMI
[13Sep2025 10:25:04.161] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: create:jei_plugin took 166ms
[13Sep2025 10:25:04.162] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: waystones:jei...
[13Sep2025 10:25:04.162] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: waystones:jei took 0ms
[13Sep2025 10:25:04.162] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: configured:jei_plugin...
[13Sep2025 10:25:04.162] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: configured:jei_plugin took 0ms
[13Sep2025 10:25:04.162] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: ftbxmodcompat:ftbquests_jei...
[13Sep2025 10:25:04.162] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: ftbxmodcompat:ftbquests_jei took 0ms
[13Sep2025 10:25:04.162] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: wizards_reborn:jei_plugin...
[13Sep2025 10:25:04.213] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: wizards_reborn:jei_plugin took 51ms
[13Sep2025 10:25:04.213] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: cofh_core:default...
[13Sep2025 10:25:04.213] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: cofh_core:default took 0ms
[13Sep2025 10:25:04.213] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: thermal:core...
[13Sep2025 10:25:04.214] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: thermal:core took 1ms
[13Sep2025 10:25:04.214] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: thermal:expansion...
[13Sep2025 10:25:04.238] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: thermal:expansion took 24ms
[13Sep2025 10:25:04.238] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: jade:main...
[13Sep2025 10:25:04.238] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: jade:main took 0ms
[13Sep2025 10:25:04.238] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: forbidden_arcanus:main...
[13Sep2025 10:25:04.266] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: forbidden_arcanus:main took 28ms
[13Sep2025 10:25:04.266] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: quark:quark...
[13Sep2025 10:25:04.267] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: quark:quark took 1ms
[13Sep2025 10:25:04.267] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: irons_spellbooks:jei_plugin...
[13Sep2025 10:25:04.600] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: irons_spellbooks:jei_plugin took 333ms
[13Sep2025 10:25:04.600] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: lychee:main...
[13Sep2025 10:25:04.616] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: lychee:main took 16ms
[13Sep2025 10:25:04.616] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: jei:internal...
[13Sep2025 10:25:04.616] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: jei:internal took 0ms
[13Sep2025 10:25:04.616] [Thread-140/INFO] [toomanyrecipeviewers/]: registerRecipes took 936ms
[13Sep2025 10:25:04.617] [Thread-140/INFO] [EMI/]: [EMI] [TMRV] registerRecipeTransferHandlers: modernfix:capturer...
[13Sep2025 10:25:04.617] [Thread-140/INFO] [EMI/]: [EMI] [TMRV] registerRecipeTransferHandlers: modernfix:capturer took 0ms
[13Sep2025 10:25:04.617] [Thread-140/INFO] [EMI/]: [EMI] [TMRV] registerRecipeTransferHandlers: sawmill:jei_plugin...
[13Sep2025 10:25:04.617] [Thread-140/INFO] [EMI/]: [EMI] [TMRV] registerRecipeTransferHandlers: sawmill:jei_plugin took 0ms
[13Sep2025 10:25:04.617] [Thread-140/INFO] [EMI/]: [EMI] [TMRV] registerRecipeTransferHandlers: vintagedelight:jei_plugin...
[13Sep2025 10:25:04.617] [Thread-140/INFO] [EMI/]: [EMI] [TMRV] registerRecipeTransferHandlers: vintagedelight:jei_plugin took 0ms
[13Sep2025 10:25:04.617] [Thread-140/INFO] [EMI/]: [EMI] [TMRV] registerRecipeTransferHandlers: curios:curios...
[13Sep2025 10:25:04.617] [Thread-140/INFO] [EMI/]: [EMI] [TMRV] registerRecipeTransferHandlers: curios:curios took 0ms
[13Sep2025 10:25:04.617] [Thread-140/INFO] [EMI/]: [EMI] [TMRV] registerRecipeTransferHandlers: mynethersdelight:jei_plugin...
[13Sep2025 10:25:04.617] [Thread-140/INFO] [EMI/]: [EMI] [TMRV] registerRecipeTransferHandlers: mynethersdelight:jei_plugin took 0ms
