[11Sep2025 11:08:52.804] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, paffeu, --version, 1.20.1, --gameDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/instances/1.20.1/minecraft, --assetsDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, e4821349c45e48778d3b04d6d091997d, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[11Sep2025 11:08:52.807] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[11Sep2025 11:08:53.952] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[11Sep2025 11:08:54.004] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[11Sep2025 11:08:54.166] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[11Sep2025 11:08:54.226] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Admin/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[11Sep2025 11:08:54.272] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4070/PCIe/SSE2 GL version 4.6.0 NVIDIA 565.90, NVIDIA Corporation
[11Sep2025 11:08:54.910] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 11:08:54.912] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 11:08:54.915] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 11:08:54.916] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 11:08:55.683] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[11Sep2025 11:08:55.684] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\geckolib-forge-1.20.1-4.7.4.jar
[11Sep2025 11:08:55.685] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefulconfig. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\resourcefulconfig-forge-1.20.1-2.1.3.jar
[11Sep2025 11:08:55.685] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: aeroblender. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\aeroblender-1.20.1-1.0.1-neoforge.jar
[11Sep2025 11:08:55.685] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\curios-forge-5.14.1+1.20.1.jar
[11Sep2025 11:08:55.685] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 57 dependencies adding them to mods collection
[11Sep2025 11:08:59.701] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[11Sep2025 11:09:00.066] [main/ERROR] [mixin/]: Mixin config mixins.astrological.json does not specify "minVersion" property
[11Sep2025 11:09:00.294] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[11Sep2025 11:09:00.295] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[11Sep2025 11:09:00.297] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft, --assetsDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\assets, --uuid, e4821349c45e48778d3b04d6d091997d, --username, paffeu, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[11Sep2025 11:09:00.326] [main/WARN] [mixin/]: Reference map 'advancementframes-common-refmap.json' for advancementframes-common.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:00.394] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 2 override(s) found
[11Sep2025 11:09:00.395] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[11Sep2025 11:09:00.396] [main/WARN] [ModernFix/]: Option 'mixin.perf.datapack_reload_exceptions' overriden (by mods [cyanide]) to 'false'
[11Sep2025 11:09:00.396] [main/INFO] [ModernFix/]: Applying Nashorn fix
[11Sep2025 11:09:00.440] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[11Sep2025 11:09:00.507] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 322 options available, 3 override(s) found
[11Sep2025 11:09:00.511] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[11Sep2025 11:09:00.985] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4070, version=DriverVersion=32.0.15.6590]
[11Sep2025 11:09:00.997] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[11Sep2025 11:09:00.997] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[11Sep2025 11:09:01.037] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:01.049] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:01.052] [main/WARN] [mixin/]: Reference map '${mod_id}.refmap.json' for irons_spells_js.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:01.130] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:01.188] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:01.261] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:01.325] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[11Sep2025 11:09:01.331] [main/INFO] [ModernUI-MC/Init]: Iris API installed...
[11Sep2025 11:09:01.409] [main/INFO] [Puzzles Lib/]: Loading 276 mods:
	- advancementframes 1.20-2.2.8
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: farmersdelight:jei_plugin...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: farmersdelight:jei_plugin took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: patchouli:patchouli...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: patchouli:patchouli took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: enigmaticlegacy:common_plugin...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: enigmaticlegacy:common_plugin took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: ftblibrary:jei...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: ftblibrary:jei took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: ftbfiltersystem:default...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: ftbfiltersystem:default took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: polylib:jei_plugin...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: polylib:jei_plugin took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: tide:jei_plugin...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: tide:jei_plugin took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: kubejs:jei...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: kubejs:jei took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: minecraft:craftingstation...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: minecraft:craftingstation took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: create:jei_plugin...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: create:jei_plugin took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: waystones:jei...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: waystones:jei took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: configured:jei_plugin...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: configured:jei_plugin took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: ftbxmodcompat:ftbquests_jei...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe manager plugin: class dev.ftb.mods.ftbxmodcompat.ftbquests.jei.QuestRecipeManagerPlugin
[11Sep2025 11:31:57.114] [Thread-66/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe manager plugin: class dev.ftb.mods.ftbxmodcompat.ftbquests.jei.LootCrateRecipeManagerPlugin
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: ftbxmodcompat:ftbquests_jei took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: wizards_reborn:jei_plugin...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: wizards_reborn:jei_plugin took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: cofh_core:default...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: cofh_core:default took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: thermal:core...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: thermal:core took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: thermal:expansion...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe manager plugin: class cofh.thermal.expansion.compat.jei.plugins.PotionFluidRecipeManagerPlugin
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: thermal:expansion took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: jade:main...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: jade:main took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: forbidden_arcanus:main...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: forbidden_arcanus:main took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: quark:quark...
[11Sep2025 11:31:57.115] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: quark:quark took 0ms
[11Sep2025 11:31:57.115] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: irons_spellbooks:jei_plugin...
[11Sep2025 11:31:57.115] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: irons_spellbooks:jei_plugin took 0ms
[11Sep2025 11:31:57.115] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: lychee:main...
[11Sep2025 11:31:57.115] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: lychee:main took 0ms
[11Sep2025 11:31:57.115] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: jei:internal...
[11Sep2025 11:31:57.115] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: jei:internal took 0ms
[11Sep2025 11:31:57.115] [Thread-66/INFO] [toomanyrecipeviewers/]: registerAdvanced took 2ms
[11Sep2025 11:31:57.127] [Thread-66/WARN] [toomanyrecipeviewers/]: Registered 1783 recipe(s) from Recipe Manager Plugin dev.ftb.mods.ftbxmodcompat.ftbquests.jei.QuestRecipeManagerPlugin. Do not report issues if there are bugs with this feature; it is not supported!
[11Sep2025 11:31:57.127] [Thread-66/ERROR] [toomanyrecipeviewers/]: Registered 0 recipe(s) from Recipe Manager Plugin dev.ftb.mods.ftbxmodcompat.ftbquests.jei.LootCrateRecipeManagerPlugin. Do not report issues if there are bugs with this feature; it is not supported!
[11Sep2025 11:31:57.128] [Thread-66/WARN] [toomanyrecipeviewers/]: Registered 98 recipe(s) from Recipe Manager Plugin cofh.thermal.expansion.compat.jei.plugins.PotionFluidRecipeManagerPlugin. Do not report issues if there are bugs with this feature; it is not supported!
[11Sep2025 11:31:57.148] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: modernfix:capturer...
[11Sep2025 11:31:57.148] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: modernfix:capturer took 0ms
[11Sep2025 11:31:57.148] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: sawmill:jei_plugin...
[11Sep2025 11:31:57.160] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: sawmill:jei_plugin took 12ms
[11Sep2025 11:31:57.160] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: vintagedelight:jei_plugin...
[11Sep2025 11:31:57.188] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: vintagedelight:jei_plugin took 28ms
[11Sep2025 11:31:57.188] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: curios:curios...
[11Sep2025 11:31:57.188] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: curios:curios took 0ms
[11Sep2025 11:31:57.188] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: mynethersdelight:jei_plugin...
[11Sep2025 11:31:57.271] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: mynethersdelight:jei_plugin took 83ms
[11Sep2025 11:31:57.271] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: naturesaura:jei_plugin...
[11Sep2025 11:31:57.273] [Render thread/ERROR] [mezz.jei.library.util.IngredientSupplierHelper/]: Found a broken recipe, failed to setRecipe with RecipeLayoutBuilder: NaturesAura naturesaura:kjs/ass0p5577n24wgjkj10m2l0ju class de.ellpeck.naturesaura.recipes.AnimalSpawnerRecipe

java.lang.NullPointerException: Cannot invoke "net.minecraft.world.level.ItemLike.m_5456_()" because "p_41604_" is null
	at net.minecraft.world.item.ItemStack.<init>(ItemStack.java:147) ~[client-1.20.1-20230612.114412-srg.jar%23670!/:?]
	at net.minecraft.world.item.ItemStack.<init>(ItemStack.java:143) ~[client-1.20.1-20230612.114412-srg.jar%23670!/:?]
	at net.minecraft.world.item.ItemStack.<init>(ItemStack.java:127) ~[client-1.20.1-20230612.114412-srg.jar%23670!/:?]
	at de.ellpeck.naturesaura.compat.jei.AnimalSpawnerCategory.setRecipe(AnimalSpawnerCategory.java:108) ~[NaturesAura-39.4.jar%23573!/:39.4]
	at de.ellpeck.naturesaura.compat.jei.AnimalSpawnerCategory.setRecipe(AnimalSpawnerCategory.java:32) ~[NaturesAura-39.4.jar%23573!/:39.4]
	at mezz.jei.library.util.IngredientSupplierHelper.getIngredientSupplier(IngredientSupplierHelper.java:22) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23646!/:?]
	at mezz.jei.library.util.RecipeErrorUtil.getInfoFromRecipe(RecipeErrorUtil.java:33) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23646!/:?]
	at dev.nolij.toomanyrecipeviewers.impl.jei.api.recipe.RecipeManager.addRecipe(RecipeManager.java:480) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23646!/:?]
	at dev.nolij.toomanyrecipeviewers.impl.jei.api.recipe.RecipeManager.addRecipes(RecipeManager.java:271) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23646!/:?]
	at dev.nolij.toomanyrecipeviewers.impl.jei.api.registration.RecipeRegistration.addRecipes(RecipeRegistration.java:45) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23646!/:?]
	at de.ellpeck.naturesaura.compat.jei.JEINaturesAuraPlugin.registerRecipes(JEINaturesAuraPlugin.java:77) ~[NaturesAura-39.4.jar%23573!/:39.4]
	at dev.nolij.toomanyrecipeviewers.JEIPlugins.lambda$registerRecipes$9(JEIPlugins.java:215) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23646!/:?]
	at dev.nolij.toomanyrecipeviewers.JEIPlugins.dispatchInternal(JEIPlugins.java:147) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23646!/:?]
	at dev.nolij.toomanyrecipeviewers.JEIPlugins.dispatchInternal(JEIPlugins.java:160) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23646!/:?]
	at dev.nolij.toomanyrecipeviewers.JEIPlugins.lambda$dispatch$1(JEIPlugins.java:170) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23646!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18693_(BlockableEventLoop.java:67) ~[client-1.20.1-20230612.114412-srg.jar%23670!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[client-1.20.1-20230612.114412-srg.jar%23670!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[client-1.20.1-20230612.114412-srg.jar%23670!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[client-1.20.1-20230612.114412-srg.jar%23670!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115) ~[client-1.20.1-20230612.114412-srg.jar%23670!/:?]
	at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1106) ~[client-1.20.1-20230612.114412-srg.jar%23670!/:?]
	at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718) ~[client-1.20.1-20230612.114412-srg.jar%23670!/:?]
	at net.minecraft.client.main.Main.main(Main.java:218) ~[minecraft-1.20.1-client.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.0.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.4.0.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25) ~[fmlloader-1.20.1-47.4.0.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at io.github.zekerzhayard.forgewrapper.installer.Main.main(Main.java:69) ~[?:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:105) ~[?:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129) ~[?:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70) ~[?:?]
[11Sep2025 11:31:57.274] [Render thread/ERROR] [toomanyrecipeviewers/]: Found a broken recipe, failed to addRecipe: NaturesAura naturesaura:kjs/ass0p5577n24wgjkj10m2l0ju class de.ellpeck.naturesaura.recipes.AnimalSpawnerRecipe
Failed to get ingredients from recipe wrapper

java.lang.NullPointerException: Cannot invoke "net.minecraft.world.level.ItemLike.m_5456_()" because "p_41604_" is null
	at net.minecraft.world.item.ItemStack.<init>(ItemStack.java:147) ~[client-1.20.1-20230612.114412-srg.jar%23670!/:?]
	at net.minecraft.world.item.ItemStack.<init>(ItemStack.java:143) ~[client-1.20.1-20230612.114412-srg.jar%23670!/:?]
	at net.minecraft.world.item.ItemStack.<init>(ItemStack.java:127) ~[client-1.20.1-20230612.114412-srg.jar%23670!/:?]
	at de.ellpeck.naturesaura.compat.jei.AnimalSpawnerCategory.setRecipe(AnimalSpawnerCategory.java:108) ~[NaturesAura-39.4.jar%23573!/:39.4]
	at de.ellpeck.naturesaura.compat.jei.AnimalSpawnerCategory.setRecipe(AnimalSpawnerCategory.java:32) ~[NaturesAura-39.4.jar%23573!/:39.4]
	at dev.nolij.toomanyrecipeviewers.impl.recipe.TMRVRecipe.<init>(TMRVRecipe.java:82) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23646!/:?]
	at dev.nolij.toomanyrecipeviewers.impl.jei.api.recipe.RecipeManager$Category$Recipe.getEMIRecipe(RecipeManager.java:917) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23646!/:?]
	at dev.nolij.toomanyrecipeviewers.impl.jei.api.recipe.RecipeManager.addRecipe(RecipeManager.java:470) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23646!/:?]
	at dev.nolij.toomanyrecipeviewers.impl.jei.api.recipe.RecipeManager.addRecipes(RecipeManager.java:271) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23646!/:?]
	at dev.nolij.toomanyrecipeviewers.impl.jei.api.registration.RecipeRegistration.addRecipes(RecipeRegistration.java:45) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23646!/:?]
	at de.ellpeck.naturesaura.compat.jei.JEINaturesAuraPlugin.registerRecipes(JEINaturesAuraPlugin.java:77) ~[NaturesAura-39.4.jar%23573!/:39.4]
	at dev.nolij.toomanyrecipeviewers.JEIPlugins.lambda$registerRecipes$9(JEIPlugins.java:215) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23646!/:?]
	at dev.nolij.toomanyrecipeviewers.JEIPlugins.dispatchInternal(JEIPlugins.java:147) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23646!/:?]
	at dev.nolij.toomanyrecipeviewers.JEIPlugins.dispatchInternal(JEIPlugins.java:160) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23646!/:?]
	at dev.nolij.toomanyrecipeviewers.JEIPlugins.lambda$dispatch$1(JEIPlugins.java:170) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23646!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18693_(BlockableEventLoop.java:67) ~[client-1.20.1-20230612.114412-srg.jar%23670!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[client-1.20.1-20230612.114412-srg.jar%23670!/:?]
